pair,method,avg_params,train_duration_mean_s,mean_score,std_score,n_runs
pair_a_e,fiarse,188042.0,27.34103557500639,0.6737333333333333,0.005914013489632566,3
pair_a_e,fiarse,225290.0,27.285230201946494,0.6768000000000001,0.005127052434554037,3
pair_a_e,fiarse,262538.0,27.329897848549688,0.6787666666666666,0.005277204647243519,3
pair_a_e,fiarse,299786.0,27.32449049166559,0.6797333333333334,0.003706151043273278,3
pair_a_e,fiarse,337034.0,27.30740222385502,0.6810333333333333,0.002361261433123326,3
pair_c_e,heterofl,4067.6,4.05189864137792,0.5448333333333334,0.013430644892268681,3
pair_c_e,heterofl,6333.2,4.319021591412214,0.5859333333333333,0.0011323525167641776,3
pair_c_e,heterofl,8598.8,4.60829048306526,0.6031,0.0019815818596935707,3
pair_c_e,heterofl,10864.4,4.8951442000688985,0.6114333333333334,0.0007717224601860324,3
pair_c_e,heterofl,13130.0,5.147053762015033,0.6112333333333333,0.002904402788105592,3
pair_c_e,heterofl,15395.6,5.420153426761196,0.6151333333333334,0.0021561282171728207,3
pair_c_e,heterofl,17661.2,5.68499490468142,0.6206666666666667,0.005462803513052834,3
pair_c_e,heterofl,19926.8,5.992151471980226,0.6219666666666668,0.0038904441334577156,3
pair_c_e,heterofl,22192.4,6.2699888613909325,0.622,0.003118760437524267,3
pair_c_e,fedrolex,4067.6,4.047423083880373,0.5231,0.011101651528789174,3
pair_c_e,fedrolex,6333.2,4.322386432254764,0.5598,0.006518179704999436,3
pair_c_e,fedrolex,8598.8,4.58422013631401,0.5847333333333333,0.0014817407180595162,3
pair_c_e,fedrolex,10864.4,4.911451029874539,0.5935666666666667,0.002991469352824646,3
pair_c_e,fedrolex,13130.0,5.150749504857231,0.6008333333333333,0.0022895899681432386,3
pair_c_e,fedrolex,15395.6,5.452859714167425,0.608,0.001202774570177939,3
pair_c_e,fedrolex,17661.2,5.703484048116176,0.6121333333333333,0.0016357125528513737,3
pair_c_e,fedrolex,19926.8,5.9972745680463655,0.6168,0.000711805216802061,3
pair_c_e,fedrolex,22192.4,6.255912017991068,0.6206666666666667,0.0007363574011458267,3
pair_c_e,fiarse,4067.6,6.847355719754705,0.5163666666666668,0.0017594190960528973,3
pair_c_e,fiarse,6333.2,6.856197950962814,0.52585,0.005049999999999999,2
pair_c_e,fiarse,8598.8,6.856358597371339,0.5350333333333334,0.0055174470747096456,3
pair_c_e,fiarse,10864.4,6.861463555540347,0.5296666666666666,0.00533062431198781,3
pair_c_e,fiarse,13130.0,6.844563820533222,0.53,0.00782346896630048,3
pair_c_e,fiarse,15395.6,6.829838780789093,0.5386333333333333,0.0030641293851416825,3
pair_c_e,fiarse,17661.2,6.834657980466727,0.5342666666666667,0.0017172329163188263,3
pair_c_e,fiarse,19926.8,6.8637038447680725,0.5375000000000001,0.0062806581396113795,3
pair_c_e,fiarse,22192.4,6.8387967083195695,0.5386333333333333,0.005342492135906452,3
