regime,topology,method,run_id,wall_clock_s,client_trip,eval_acc,server_step
noniid,all_rpi5,fedavg,6l03ojrq,529.702979262,150,0.4837,10
noniid,all_rpi5,fedavg,6l03ojrq,575.034596314,165,0.4953,11
noniid,all_rpi5,fedavg,6l03ojrq,620.293861208,180,0.5027,12
noniid,all_rpi5,fedavg,6l03ojrq,665.530259621,195,0.5106,13
noniid,all_rpi5,fedavg,6l03ojrq,710.919813596,210,0.5211,14
noniid,all_rpi5,fedavg,6l03ojrq,757.479682667,225,0.529,15
noniid,all_rpi5,fedavg,6l03ojrq,803.022711103,240,0.5353,16
noniid,all_rpi5,fedavg,6l03ojrq,848.305290193,255,0.5425,17
noniid,all_rpi5,fedavg,6l03ojrq,893.528333058,270,0.5482,18
noniid,all_rpi5,fedavg,6l03ojrq,938.87029077,285,0.5543,19
noniid,all_rpi5,fedavg,6l03ojrq,984.255106982,300,0.5611,20
noniid,all_rpi5,fedavg,6l03ojrq,1029.678117857,315,0.5649,21
noniid,all_rpi5,fedavg,6l03ojrq,1075.086728832,330,0.5706,22
noniid,all_rpi5,fedavg,6l03ojrq,1120.582683417,345,0.5737,23
noniid,all_rpi5,fedavg,6l03ojrq,1165.971071426,360,0.577,24
noniid,all_rpi5,fedavg,6l03ojrq,1211.370230092,375,0.5816,25
noniid,all_rpi5,fedavg,6l03ojrq,1257.879106537,390,0.5861,26
noniid,all_rpi5,fedavg,6l03ojrq,1303.088321837,405,0.5904,27
noniid,all_rpi5,fedavg,6l03ojrq,1348.455710292,420,0.5933,28
noniid,all_rpi5,fedavg,6l03ojrq,1393.80816976,435,0.5961,29
noniid,all_rpi5,fedavg,6l03ojrq,1439.308863183,450,0.5995,30
noniid,all_rpi5,fedavg,6l03ojrq,1485.723886259,465,0.6019,31
noniid,all_rpi5,fedbuff,k2bpz79x,122.255996142,10,0.2358,1
noniid,all_rpi5,fedbuff,k2bpz79x,143.975677943,20,0.2823,2
noniid,all_rpi5,fedbuff,k2bpz79x,168.044626226,30,0.2999,3
noniid,all_rpi5,fedbuff,k2bpz79x,189.797070527,40,0.3178,4
noniid,all_rpi5,fedbuff,k2bpz79x,234.494438865,60,0.3337,6
noniid,all_rpi5,fedbuff,k2bpz79x,257.586173258,70,0.3712,7
noniid,all_rpi5,fedbuff,k2bpz79x,391.327071051,130,0.4045,13
noniid,all_rpi5,fedbuff,k2bpz79x,435.989970003,150,0.429,15
noniid,all_rpi5,fedbuff,k2bpz79x,480.66779002,170,0.4245,17
noniid,all_rpi5,fedbuff,k2bpz79x,526.038948771,190,0.4449,19
noniid,all_rpi5,fedbuff,k2bpz79x,548.983320835,200,0.4231,20
noniid,all_rpi5,fedbuff,k2bpz79x,593.411940087,220,0.4544,22
noniid,all_rpi5,fedbuff,k2bpz79x,704.115540355,270,0.4741,27
noniid,all_rpi5,fedbuff,k2bpz79x,727.086802386,280,0.4784,28
noniid,all_rpi5,fedbuff,k2bpz79x,750.16538962,290,0.4985,29
noniid,all_rpi5,fedbuff,k2bpz79x,794.478181617,310,0.4933,31
noniid,all_rpi5,fedbuff,k2bpz79x,839.308659054,330,0.4918,33
noniid,all_rpi5,fedbuff,k2bpz79x,863.060881154,340,0.488,34
noniid,all_rpi5,fedbuff,k2bpz79x,884.889570364,350,0.4832,35
noniid,all_rpi5,fedbuff,k2bpz79x,907.749550959,360,0.4836,36
noniid,all_rpi5,fedbuff,k2bpz79x,952.597676615,380,0.4583,38
noniid,all_rpi5,fedbuff,k2bpz79x,974.465607785,390,0.4832,39
noniid,all_rpi5,fedbuff,k2bpz79x,998.245288742,400,0.4877,40
noniid,all_rpi5,fedbuff,k2bpz79x,1042.392755509,420,0.4957,42
noniid,all_rpi5,fedbuff,k2bpz79x,1065.365366741,430,0.5038,43
noniid,all_rpi5,fedbuff,k2bpz79x,1087.235258081,440,0.5043,44
noniid,all_rpi5,fedbuff,k2bpz79x,1132.053086963,460,0.5112,46
noniid,all_rpi5,fedbuff,k2bpz79x,1220.623034041,500,0.5516,50
noniid,all_rpi5,fedbuff,k2bpz79x,1242.471083811,510,0.5388,51
noniid,all_rpi5,fedbuff,k2bpz79x,1265.330130924,520,0.5456,52
noniid,all_rpi5,fedbuff,k2bpz79x,1311.10722039,540,0.5224,54
noniid,all_rpi5,fedbuff,k2bpz79x,1355.923337313,560,0.5404,56
noniid,all_rpi5,fedbuff,k2bpz79x,1377.76851038,570,0.5348,57
noniid,all_rpi5,fedbuff,k2bpz79x,1422.706973845,590,0.5553,59
noniid,all_rpi5,fedbuff,k2bpz79x,1556.291893831,650,0.5663,65
noniid,all_rpi5,fedbuff,k2bpz79x,1644.038996738,690,0.5441,69
noniid,all_rpi5,fedbuff,k2bpz79x,1666.384285312,700,0.5306,70
noniid,all_rpi5,fedbuff,k2bpz79x,1688.226339363,710,0.561,71
noniid,all_rpi5,fedbuff,k2bpz79x,1712.371808347,720,0.5775,72
noniid,all_rpi5,fedbuff,k2bpz79x,1734.128385737,730,0.5801,73
noniid,all_rpi5,fedbuff,k2bpz79x,1756.848788202,740,0.5779,74
noniid,all_rpi5,fedbuff,k2bpz79x,1823.414511785,770,0.5765,77
noniid,all_rpi5,fedbuff,k2bpz79x,1868.251019453,790,0.5723,79
noniid,all_rpi5,fedbuff,k2bpz79x,1891.998038207,800,0.5624,80
noniid,all_rpi5,fedbuff,k2bpz79x,1913.768597796,810,0.554,81
noniid,all_rpi5,fedbuff,k2bpz79x,1936.821290364,820,0.5604,82
noniid,all_rpi5,fedbuff,k2bpz79x,1958.673681142,830,0.5669,83
noniid,all_rpi5,fedbuff,k2bpz79x,2026.675494582,860,0.5831,86
noniid,all_rpi5,fedbuff,k2bpz79x,2070.548867257,880,0.5768,88
noniid,all_rpi5,fedbuff,k2bpz79x,2092.526737358,890,0.5802,89
noniid,all_rpi5,fedbuff,k2bpz79x,2137.604745129,910,0.5887,91
noniid,all_rpi5,fedbuff,k2bpz79x,2182.596798279,930,0.5836,93
noniid,all_rpi5,fedbuff,k2bpz79x,2204.632938366,940,0.5968,94
noniid,all_rpi5,fedbuff,k2bpz79x,2227.56208938,950,0.5832,95
noniid,all_rpi5,fedbuff,k2bpz79x,2249.427922638,960,0.5802,96
noniid,all_rpi5,fedbuff,k2bpz79x,2295.135462054,980,0.5972,98
noniid,all_rpi5,fedbuff,k2bpz79x,2317.102231594,990,0.5966,99
noniid,all_rpi5,fedbuff,k2bpz79x,2340.14153665,1000,0.5956,100
noniid,all_rpi5,fedstaleweight,59wlhy0n,123.819778969,10,0.2782,1
noniid,all_rpi5,fedstaleweight,59wlhy0n,146.596689487,20,0.2681,2
noniid,all_rpi5,fedstaleweight,59wlhy0n,168.531574491,30,0.2913,3
noniid,all_rpi5,fedstaleweight,59wlhy0n,190.457140469,40,0.3047,4
noniid,all_rpi5,fedstaleweight,59wlhy0n,212.433068368,50,0.3305,5
noniid,all_rpi5,fedstaleweight,59wlhy0n,234.497891794,60,0.3815,6
noniid,all_rpi5,fedstaleweight,59wlhy0n,256.528141559,70,0.4296,7
noniid,all_rpi5,fedstaleweight,59wlhy0n,301.391486275,90,0.4052,9
noniid,all_rpi5,fedstaleweight,59wlhy0n,323.380564926,100,0.4066,10
noniid,all_rpi5,fedstaleweight,59wlhy0n,347.204278285,110,0.406,11
noniid,all_rpi5,fedstaleweight,59wlhy0n,369.205461279,120,0.3985,12
noniid,all_rpi5,fedstaleweight,59wlhy0n,391.916305873,130,0.4282,13
noniid,all_rpi5,fedstaleweight,59wlhy0n,414.030567932,140,0.4057,14
noniid,all_rpi5,fedstaleweight,59wlhy0n,435.984533648,150,0.4707,15
noniid,all_rpi5,fedstaleweight,59wlhy0n,458.271165967,160,0.491,16
noniid,all_rpi5,fedstaleweight,59wlhy0n,480.075133757,170,0.5051,17
noniid,all_rpi5,fedstaleweight,59wlhy0n,502.896210288,180,0.479,18
noniid,all_rpi5,fedstaleweight,59wlhy0n,524.707511011,190,0.4746,19
noniid,all_rpi5,fedstaleweight,59wlhy0n,547.555533406,200,0.4698,20
noniid,all_rpi5,fedstaleweight,59wlhy0n,569.486526936,210,0.471,21
noniid,all_rpi5,fedstaleweight,59wlhy0n,592.450221361,220,0.4674,22
noniid,all_rpi5,fedstaleweight,59wlhy0n,614.277129238,230,0.4877,23
noniid,all_rpi5,fedstaleweight,59wlhy0n,638.198198496,240,0.5175,24
noniid,all_rpi5,fedstaleweight,59wlhy0n,660.217228068,250,0.5064,25
noniid,all_rpi5,fedstaleweight,59wlhy0n,682.143960031,260,0.5179,26
noniid,all_rpi5,fedstaleweight,59wlhy0n,704.201219748,270,0.4922,27
noniid,all_rpi5,fedstaleweight,59wlhy0n,726.232861035,280,0.5,28
noniid,all_rpi5,fedstaleweight,59wlhy0n,749.417745994,290,0.4935,29
noniid,all_rpi5,fedstaleweight,59wlhy0n,771.399606626,300,0.5047,30
noniid,all_rpi5,fedstaleweight,59wlhy0n,794.957368867,310,0.5208,31
noniid,all_rpi5,fedstaleweight,59wlhy0n,816.905874054,320,0.5336,32
noniid,all_rpi5,fedstaleweight,59wlhy0n,839.923236575,330,0.5493,33
noniid,all_rpi5,fedstaleweight,59wlhy0n,861.824311062,340,0.5575,34
noniid,all_rpi5,fedstaleweight,59wlhy0n,884.48795299,350,0.5419,35
noniid,all_rpi5,fedstaleweight,59wlhy0n,906.429979999,360,0.5394,36
noniid,all_rpi5,fedstaleweight,59wlhy0n,929.413174544,370,0.5275,37
noniid,all_rpi5,fedstaleweight,59wlhy0n,951.422441989,380,0.5225,38
noniid,all_rpi5,fedstaleweight,59wlhy0n,974.275662468,390,0.5379,39
noniid,all_rpi5,fedstaleweight,59wlhy0n,996.286655502,400,0.5348,40
noniid,all_rpi5,fedstaleweight,59wlhy0n,1018.279787986,410,0.5468,41
noniid,all_rpi5,fedstaleweight,59wlhy0n,1040.39361843,420,0.5342,42
noniid,all_rpi5,fedstaleweight,59wlhy0n,1062.30286451,430,0.57,43
noniid,all_rpi5,fedstaleweight,59wlhy0n,1084.041413706,440,0.5714,44
noniid,all_rpi5,fedstaleweight,59wlhy0n,1106.158351524,450,0.573,45
noniid,all_rpi5,fedstaleweight,59wlhy0n,1127.888223045,460,0.5567,46
noniid,all_rpi5,fedstaleweight,59wlhy0n,1149.971458088,470,0.5428,47
noniid,all_rpi5,fedstaleweight,59wlhy0n,1172.000397071,480,0.5539,48
noniid,all_rpi5,fedstaleweight,59wlhy0n,1193.89882422,490,0.5547,49
noniid,all_rpi5,fedstaleweight,59wlhy0n,1216.743152521,500,0.5505,50
noniid,all_rpi5,fedstaleweight,59wlhy0n,1238.561011173,510,0.5847,51
noniid,all_rpi5,fedstaleweight,59wlhy0n,1262.697225264,520,0.5858,52
noniid,all_rpi5,fedstaleweight,59wlhy0n,1284.383524757,530,0.5921,53
noniid,all_rpi5,fedstaleweight,59wlhy0n,1307.344549588,540,0.5805,54
noniid,all_rpi5,fedstaleweight,59wlhy0n,1329.306942045,550,0.566,55
noniid,all_rpi5,fedstaleweight,59wlhy0n,1351.432219171,560,0.5636,56
noniid,all_rpi5,fedstaleweight,59wlhy0n,1374.358836743,570,0.5781,57
noniid,all_rpi5,fedstaleweight,59wlhy0n,1396.309241083,580,0.5713,58
noniid,all_rpi5,fedstaleweight,59wlhy0n,1418.471043579,590,0.5615,59
noniid,all_rpi5,fedstaleweight,59wlhy0n,1440.388301229,600,0.589,60
noniid,all_rpi5,fedstaleweight,59wlhy0n,1464.278762441,610,0.5623,61
noniid,all_rpi5,fedstaleweight,59wlhy0n,1486.185799117,620,0.5665,62
noniid,all_rpi5,fedstaleweight,59wlhy0n,1508.10829775,630,0.6025,63
iid,mixed,fedavg,t9vlpy39,284.617014728,15,0.4021,1
iid,mixed,fedavg,t9vlpy39,444.244776232,30,0.4448,2
iid,mixed,fedavg,t9vlpy39,601.913372778,45,0.477,3
iid,mixed,fedavg,t9vlpy39,761.425887687,60,0.497,4
iid,mixed,fedavg,t9vlpy39,920.909443512,75,0.524,5
iid,mixed,fedavg,t9vlpy39,1081.348382042,90,0.5357,6
iid,mixed,fedavg,t9vlpy39,1240.950881068,105,0.5482,7
iid,mixed,fedavg,t9vlpy39,1398.479899401,120,0.5627,8
iid,mixed,fedavg,t9vlpy39,1555.079842904,135,0.5727,9
iid,mixed,fedavg,t9vlpy39,1714.642115097,150,0.5817,10
iid,mixed,fedavg,t9vlpy39,1875.342712379,165,0.5899,11
iid,mixed,fedavg,t9vlpy39,2034.312873518,180,0.5988,12
iid,mixed,fedavg,t9vlpy39,2193.957491034,195,0.6063,13
iid,mixed,fedbuff,stlelmg4,161.587051484,10,0.3681,1
iid,mixed,fedbuff,stlelmg4,186.124880736,20,0.4001,2
iid,mixed,fedbuff,stlelmg4,207.508817811,30,0.4153,3
iid,mixed,fedbuff,stlelmg4,232.010742163,40,0.4264,4
iid,mixed,fedbuff,stlelmg4,255.826847702,50,0.4405,5
iid,mixed,fedbuff,stlelmg4,279.291479767,60,0.4539,6
iid,mixed,fedbuff,stlelmg4,302.834809201,70,0.4657,7
iid,mixed,fedbuff,stlelmg4,338.208416204,80,0.4769,8
iid,mixed,fedbuff,stlelmg4,359.685790765,90,0.4876,9
iid,mixed,fedbuff,stlelmg4,383.963977847,100,0.495,10
iid,mixed,fedbuff,stlelmg4,413.542415903,110,0.5004,11
iid,mixed,fedbuff,stlelmg4,434.964104267,120,0.5071,12
iid,mixed,fedbuff,stlelmg4,459.476885047,130,0.5123,13
iid,mixed,fedbuff,stlelmg4,491.567962337,140,0.5196,14
iid,mixed,fedbuff,stlelmg4,513.116487175,150,0.5249,15
iid,mixed,fedbuff,stlelmg4,537.617084541,160,0.5292,16
iid,mixed,fedbuff,stlelmg4,571.40531616,170,0.5342,17
iid,mixed,fedbuff,stlelmg4,592.913961776,180,0.5379,18
iid,mixed,fedbuff,stlelmg4,616.505234621,190,0.5453,19
iid,mixed,fedbuff,stlelmg4,639.90253722,200,0.5477,20
iid,mixed,fedbuff,stlelmg4,664.891552756,210,0.5515,21
iid,mixed,fedbuff,stlelmg4,687.497699451,220,0.5563,22
iid,mixed,fedbuff,stlelmg4,722.306737461,230,0.559,23
iid,mixed,fedbuff,stlelmg4,743.84002379,240,0.5625,24
iid,mixed,fedbuff,stlelmg4,766.466596168,250,0.5657,25
iid,mixed,fedbuff,stlelmg4,806.19618024,260,0.5684,26
iid,mixed,fedbuff,stlelmg4,827.694887035,270,0.5719,27
iid,mixed,fedbuff,stlelmg4,851.162705115,280,0.575,28
iid,mixed,fedbuff,stlelmg4,875.878480305,290,0.5779,29
iid,mixed,fedbuff,stlelmg4,898.598512635,300,0.5809,30
iid,mixed,fedbuff,stlelmg4,922.260589724,310,0.5837,31
iid,mixed,fedbuff,stlelmg4,959.116666397,320,0.5879,32
iid,mixed,fedbuff,stlelmg4,980.491767952,330,0.5906,33
iid,mixed,fedbuff,stlelmg4,1003.922927677,340,0.593,34
iid,mixed,fedbuff,stlelmg4,1034.827887514,350,0.5953,35
iid,mixed,fedbuff,stlelmg4,1056.354668313,360,0.5979,36
iid,mixed,fedbuff,stlelmg4,1079.718210145,370,0.6007,37
iid,mixed,fedstaleweight,4k0nvn9k,159.193396669,10,0.3998,1
iid,mixed,fedstaleweight,4k0nvn9k,182.000869557,20,0.4129,2
iid,mixed,fedstaleweight,4k0nvn9k,204.764882465,30,0.418,3
iid,mixed,fedstaleweight,4k0nvn9k,234.770343188,40,0.4253,4
iid,mixed,fedstaleweight,4k0nvn9k,256.679224762,50,0.4515,5
iid,mixed,fedstaleweight,4k0nvn9k,280.760186955,60,0.4574,6
iid,mixed,fedstaleweight,4k0nvn9k,324.538553745,70,0.4809,7
iid,mixed,fedstaleweight,4k0nvn9k,346.340889248,80,0.4978,8
iid,mixed,fedstaleweight,4k0nvn9k,371.051248499,90,0.5078,9
iid,mixed,fedstaleweight,4k0nvn9k,408.146741559,100,0.516,10
iid,mixed,fedstaleweight,4k0nvn9k,429.804786607,110,0.5269,11
iid,mixed,fedstaleweight,4k0nvn9k,472.627500761,120,0.5346,12
iid,mixed,fedstaleweight,4k0nvn9k,494.338596601,130,0.5381,13
iid,mixed,fedstaleweight,4k0nvn9k,518.921981033,140,0.539,14
iid,mixed,fedstaleweight,4k0nvn9k,553.839346816,150,0.544,15
iid,mixed,fedstaleweight,4k0nvn9k,575.843447936,160,0.5487,16
iid,mixed,fedstaleweight,4k0nvn9k,599.378083776,170,0.5545,17
iid,mixed,fedstaleweight,4k0nvn9k,623.012669284,180,0.5577,18
iid,mixed,fedstaleweight,4k0nvn9k,646.705551282,190,0.5632,19
iid,mixed,fedstaleweight,4k0nvn9k,677.09822281,200,0.5714,20
iid,mixed,fedstaleweight,4k0nvn9k,706.060511782,210,0.5784,21
iid,mixed,fedstaleweight,4k0nvn9k,727.866162619,220,0.5855,22
iid,mixed,fedstaleweight,4k0nvn9k,752.45810077,230,0.585,23
iid,mixed,fedstaleweight,4k0nvn9k,788.185525856,240,0.5882,24
iid,mixed,fedstaleweight,4k0nvn9k,809.785412478,250,0.5929,25
iid,mixed,fedstaleweight,4k0nvn9k,834.222672399,260,0.5934,26
iid,mixed,fedstaleweight,4k0nvn9k,860.19915781,270,0.5934,27
iid,mixed,fedstaleweight,4k0nvn9k,882.224145879,280,0.6022,28
noniid,mixed,fedavg,0ysztwpg,250.423671876,15,0.2716,1
noniid,mixed,fedavg,0ysztwpg,390.235694193,30,0.3417,2
noniid,mixed,fedavg,0ysztwpg,528.912567905,45,0.3716,3
noniid,mixed,fedavg,0ysztwpg,667.605850742,60,0.3947,4
noniid,mixed,fedavg,0ysztwpg,810.137014061,75,0.4137,5
noniid,mixed,fedavg,0ysztwpg,948.834063599,90,0.4369,6
noniid,mixed,fedavg,0ysztwpg,1088.334247417,105,0.4466,7
noniid,mixed,fedavg,0ysztwpg,1229.921806385,120,0.4622,8
noniid,mixed,fedavg,0ysztwpg,1366.819562943,135,0.4759,9
noniid,mixed,fedavg,0ysztwpg,1508.480594846,150,0.4838,10
noniid,mixed,fedavg,0ysztwpg,1647.130769942,165,0.4942,11
noniid,mixed,fedavg,0ysztwpg,1786.989624551,180,0.5019,12
noniid,mixed,fedavg,0ysztwpg,1925.642332788,195,0.512,13
noniid,mixed,fedavg,0ysztwpg,2065.526976671,210,0.5194,14
noniid,mixed,fedavg,0ysztwpg,2204.199665735,225,0.5293,15
noniid,mixed,fedavg,0ysztwpg,2342.823751711,240,0.5351,16
noniid,mixed,fedavg,0ysztwpg,2481.605273034,255,0.5433,17
noniid,mixed,fedavg,0ysztwpg,2620.496708182,270,0.5469,18
noniid,mixed,fedavg,0ysztwpg,2759.37774955,285,0.5552,19
noniid,mixed,fedavg,0ysztwpg,2898.286002794,300,0.5599,20
noniid,mixed,fedavg,0ysztwpg,3036.890879298,315,0.5641,21
noniid,mixed,fedavg,0ysztwpg,3175.576278899,330,0.5693,22
noniid,mixed,fedavg,0ysztwpg,3315.061815912,345,0.5737,23
noniid,mixed,fedavg,0ysztwpg,3453.820928098,360,0.5788,24
noniid,mixed,fedavg,0ysztwpg,3592.611591998,375,0.5813,25
noniid,mixed,fedavg,0ysztwpg,3731.489999459,390,0.5864,26
noniid,mixed,fedavg,0ysztwpg,3871.297104585,405,0.5917,27
noniid,mixed,fedavg,0ysztwpg,4009.428812465,420,0.593,28
noniid,mixed,fedavg,0ysztwpg,4149.097336025,435,0.5952,29
noniid,mixed,fedavg,0ysztwpg,4289.017274545,450,0.5988,30
noniid,mixed,fedavg,0ysztwpg,4427.849248564,465,0.603,31
noniid,mixed,fedbuff,j81afai0,148.450775735,10,0.2506,1
noniid,mixed,fedbuff,j81afai0,187.551364988,20,0.2611,2
noniid,mixed,fedbuff,j81afai0,209.359052482,30,0.2853,3
noniid,mixed,fedbuff,j81afai0,235.0554002,40,0.284,4
noniid,mixed,fedbuff,j81afai0,257.360034029,50,0.293,5
noniid,mixed,fedbuff,j81afai0,280.410954322,60,0.3139,6
noniid,mixed,fedbuff,j81afai0,320.359968907,70,0.3676,7
noniid,mixed,fedbuff,j81afai0,342.352153832,80,0.3926,8
noniid,mixed,fedbuff,j81afai0,366.221825324,90,0.3941,9
noniid,mixed,fedbuff,j81afai0,389.528388157,100,0.3812,10
noniid,mixed,fedbuff,j81afai0,411.648354444,110,0.3823,11
noniid,mixed,fedbuff,j81afai0,449.576588081,120,0.3986,12
noniid,mixed,fedbuff,j81afai0,475.150266165,130,0.4062,13
noniid,mixed,fedbuff,j81afai0,497.16261369,140,0.4121,14
noniid,mixed,fedbuff,j81afai0,520.108299179,150,0.4107,15
noniid,mixed,fedbuff,j81afai0,558.24713324,160,0.4357,16
noniid,mixed,fedbuff,j81afai0,580.403711922,170,0.4432,17
noniid,mixed,fedbuff,j81afai0,618.538813955,180,0.4434,18
noniid,mixed,fedbuff,j81afai0,640.616610454,190,0.4566,19
noniid,mixed,fedbuff,j81afai0,675.682338609,200,0.4711,20
noniid,mixed,fedbuff,j81afai0,697.576327323,210,0.4617,21
noniid,mixed,fedbuff,j81afai0,723.604697307,220,0.4457,22
noniid,mixed,fedbuff,j81afai0,745.879220578,230,0.4355,23
noniid,mixed,fedbuff,j81afai0,769.703667975,240,0.4503,24
noniid,mixed,fedbuff,j81afai0,807.856132078,250,0.4602,25
noniid,mixed,fedbuff,j81afai0,829.86162162,260,0.4625,26
noniid,mixed,fedbuff,j81afai0,867.836798923,270,0.4677,27
noniid,mixed,fedbuff,j81afai0,890.038155572,280,0.4858,28
noniid,mixed,fedbuff,j81afai0,912.896270695,290,0.4818,29
noniid,mixed,fedbuff,j81afai0,936.912468469,300,0.465,30
noniid,mixed,fedbuff,j81afai0,960.823323752,310,0.471,31
noniid,mixed,fedbuff,j81afai0,983.861487391,320,0.4984,32
noniid,mixed,fedbuff,j81afai0,1006.799721601,330,0.5057,33
noniid,mixed,fedbuff,j81afai0,1044.032470913,340,0.5021,34
